package,repo,description,tags,comment
Seurat,CRAN,single cell omics analysis,bioinformatics,
DESeq2,BioConductor,Differential gene expression analysis based on the negative binomial distribution,bioinformatics,
dplyr,CRAN,Fast data frames manipulation and database query,data_analysis,
data.table,CRAN,Fast data manipulation in a short and flexible syntax,data_analysis,
reshape2,CRAN,Flexible rearrange reshape and aggregate data,data_analysis,
tidyr,CRAN,Easily tidy data with spread and gather functions,data_analysis,
broom,CRAN,Convert statistical analysis objects into tidy data frames,data_analysis,
rlist,CRAN,A toolbox for non-tabular data manipulation with lists,data_analysis,
lubridate,CRAN,A set of functions to work with dates and times,data_analysis,
stringi,CRAN,ICU based string processing package,data_analysis,
stringr,CRAN,Consistent API for string processing built on top of stringi,data_analysis,
bigmemory,CRAN,Shared memory and memory-mapped matrices. The big* packages provide additional tools including linear models (biglm) and Random Forests (bigrf),data_analysis,
fuzzyjoin,CRAN,Join tables together on inexact matching,data_analysis,
tidyverse,CRAN,Easily install and load packages from the tidyverse,data_analysis,
snakecase,CRAN,Automatically parse and convert strings into cases like snake or camel among others,data_analysis,
DataExplorer,CRAN,Fast exploratory data analysis with minimum code,data_analysis,
SmartEDA,CRAN,data exploration - generate a complete HTML report,data_analysis,
tableone,CRAN,producing the typical Table 1 (hence the name) from research publications,data_analysis,
Hmisc,CRAN,functions to describe data as well as utility functions,data_analysis,
sqldf,CRAN,Run SQL queries on your data frame,data_analysis,
splitstackshape,CRAN,separate columns with multiple comma separated items into new data frame rows,data_analysis,
validate,CRAN,Intuitive data validation based on rules you can define save and re-use,data_analysis,
paint,https://milesmcbain.r-universe.dev,better print methods for dataframe like objects,data_analysis,
diffobj,CRAN,Diffs for R Objects,data_analysis,
dataCompareR,CRAN,allows users to compare two datasets and view a report on the similarities and differences,data_analysis,
datapack,CRAN,provides an abstraction for collating multiple data objects of different types and metadata describing those objects into a bundle that can be transported and loaded using a single composite file. It is primarily meant as a container to bundle together files for transport to or from DataONE data repositories,data_analysis,
skimr,CRAN,data summary. It is adept at handling both categorical and numeric data,data_analysis,
summarytools,CRAN,data summary,data_analysis,
pastecs,CRAN,data summary,data_analysis,
psych,CRAN,data summary,data_analysis,
hablar,CRAN,Simple tools for converting columns to new data types. Intuitive functions for columns with missing values,data_analysis,
janitor,CRAN,Simple Tools for Examining and Cleaning Dirty Data,data_analysis,
outliers,CRAN,A collection of some tests commonly used for identifying outliers,data_analysis,
frequency,CRAN,Generate SPSS/SAS styled frequency tables,data_analysis,
missForest,CRAN,The function missForest is used to impute missing values particularly in the case of mixed-type data,data_analysis,
Amelia,CRAN,A tool that multiply imputes missing data in a single cross-section (such as a survey) from a time series,data_analysis,
mice,CRAN,Multivariate Imputation by Chained Equations,data_analysis,
VIM,CRAN,Visualization and Imputation of Missing Values,data_analysis,
mi,CRAN,Missing Data Imputation and Model Checking,data_analysis,
wrangle,CRAN,Supports systematic scrutiny modification and integration of data,data_analysis,
tibble,CRAN,alternative to dataframes used in tidyverse,data_analysis,
devtools,CRAN,various,dev,
R6,CRAN,simpler faster lighter-weight alternative to Rs built-in classes,dev,
pryr,CRAN,Make it easier to understand whats going on in R,dev,
